# Context file generated on: Tuesday, June 23, 2026 at 6:51:31 PM GMT+5:30
---

# Project File Layout

.

├── .gitignore
├── .npmrc
├── .prettierignore
├── .prettierrc
├── .vercel
│   └── output
│       ├── functions
Mira lowered the window. The smell of diesel, wet garbage, frying kochuri, and old rain entered like an argument.

“As real as anything else on the internet,” she said.

The driver considered this. “Then fifty-fifty.”

Mira worked in the basement data office of Shantimoy Memorial Hospital, a private institution that had begun as a charitable clinic and now charged twelve thousand rupees for a room with a chair hard enough to cure sentimentality. Her job was not glamorous. She reconciled emergency registrations, bed transfers, billing codes, death summaries, diagnostic uploads, consent scans, and the thousand quiet clerical sins by which a hospital turned human panic into usable information.

She had once wanted to be a doctor. Then her mother got sick. Then her father retired. Then scholarships went elsewhere, as scholarships often did, with excellent manners. Mira studied statistics, learned databases, and entered healthcare through the back door, where the gods of paperwork sat chewing paan.

Her private shame was small and practical. Six months ago, she had altered a timestamp.

A politician’s nephew had arrived dead after a drunken crash near Science City. Officially, he had been admitted alive. Unofficially, the family required him to have died after admission, because insurance was a shy animal that emerged only when conditions were arranged correctly. The hospital administrator had not asked Mira directly. He had merely stood behind her chair, smelling of aftershave and fear, and said, “Madam, sometimes the data must reflect the treatment journey.”

She had changed 02:43 to 02:47.

For this four-minute adjustment, her father’s pending angioplasty file moved mysteriously upward, like a prayer promoted through the bureaucracy of heaven.

Since then, every date and time in the hospital system looked at her with accusation.

At 9:04, she reached Shantimoy. The lobby television showed a red graphic of Earth with a white streak aimed at Bengal. The anchor had the giddy solemnity of a man aware that catastrophe was excellent for ratings.

“—object estimated at 1.8 kilometers in diameter, projected atmospheric entry over the Bay of Bengal with possible impact zone including Kolkata Metropolitan Region—”

In the lobby, relatives stared upward. Nurses moved faster but not differently. Hospitals, Mira knew, did not panic like ordinary places. They had too much practice. Catastrophe arrived there daily wearing slippers, carrying scan reports in plastic folders.

In the basement, the air smelled of damp cables and phenyl. A single tube light flickered above the server rack. Her colleague Rafiq sat at his desk eating muri from a newspaper cone.

“World ending,” he said. “Still HR wants biometric attendance.”

Mira switched on her monitor. “Maybe the asteroid will hit HR first.”

“Too merciful.”

Rafiq was twenty-eight, clever, and permanently underpaid. He had a degree in computer applications, two sisters in college, and a talent for making grimness sound like stand-up comedy performed at a power cut. He wanted to leave for Bengaluru. He said this every week with the devotional intensity of someone describing Kailash.

By 9:30, the hospital emergency protocol had activated. Additional beds. Backup generators. Extra blood bank inventory. Oxygen cylinders counted twice. WhatsApp groups multiplied like fungus. Doctors who had ignored messages for years began replying with thumbs-up emojis, the modern equivalent of a last confession.

At 10:12, Mira noticed the first impossible thing.

The death registry for the day had forty-three entries.

It should have had six.

She opened the log. Names, ages, admission numbers, times of death, provisional causes. Polytrauma. Blast injury. Crush syndrome. Thermal burns. Unknown male. Unknown female. Unknown child.

All with timestamps after 7:40 p.m.

Mira sat very still.

The asteroid, according to the news, was projected to enter the atmosphere between 7:32 and 7:50 p.m.

“Rafiq,” she said.

He rolled his chair over. “If this is about the backup CSV, I swear on my mother’s pressure cooker—”

“Look.”

He leaned in. The joking went from his face so quickly it seemed unplugged.

“Test data?” he said.

“No test flag.”

“Someone imported tomorrow’s drill file?”

“There is no tomorrow’s drill file.”

Rafiq took the mouse and clicked through the audit trail. Each record had been created by different departments. Emergency. ICU. Billing. Radiology. Mortuary. Users who were at that very moment upstairs, alive and sweating, drinking tea, arguing with relatives, signing forms. The system showed they had entered data from the future.

At 10:29, the power failed.

The basement went black except for the server lights, which blinked red and green like patient monitors in a ward for machines. A second later the generator took over with a cough. The tube light returned, harsher than before.

Mira’s phone buzzed.

It was from her father.

Reached hospital? News saying stay indoors. Don’t worry about me. I am making tea.

He had written “don’t worry” all her life, usually when worry was the only sensible response.

She typed: Stay home. I’ll come by noon.

Then another notification slid down.

SHANTIMOY MEMORIAL: PATIENT STATUS UPDATED.

She opened it.

Patient: Debabrata Sen.
Relationship: Father.
Status: Admitted.
Ward: Emergency overflow.
Time: 19:58.
Condition: Deceased on arrival.

Mira’s hands went cold.

Her father was at home in their old building near Lake Gardens, in a second-floor flat with cracked mosaic floors and a balcony where he grew tulsi though neither of them believed in anything useful. He was making tea. He had just texted her. He was not admitted. He was not dead.

Rafiq read over her shoulder and did not speak.

For a long minute there was only the generator and, faintly from above, the hospital loudspeaker announcing that outpatient appointments were suspended until further notice.
